order_item_id,Predictions
109544,0
109545,1
109546,1
109547,1
109548,1
109549,0
109550,1
109551,1
109552,0
109553,1
109554,0
109555,1
109556,1
109557,0
109558,0
109559,0
109560,1
109561,1
109562,1
109563,1
109564,1
109565,1
109566,1
109567,0
109568,1
109569,0
109570,1
109571,1
109572,0
109573,0
109574,1
109575,0
109576,1
109577,1
109578,0
109579,0
109580,0
109581,1
109582,0
109583,0
109584,1
109585,1
109586,0
109587,0
109588,0
109589,1
109590,1
109591,1
109592,1
109593,1
109594,1
109595,0
109596,0
109597,1
109598,1
109599,0
109600,1
109601,1
109602,1
109603,1
109604,1
109605,0
109606,1
109607,0
109608,0
109609,1
109610,1
109611,1
109612,1
109613,1
109614,1
109615,0
109616,1
109617,0
109618,0
109619,0
109620,0
109621,0
109622,0
109623,0
109624,0
109625,0
109626,0
109627,0
109628,1
109629,1
109630,1
109631,0
109632,1
109633,0
109634,1
109635,0
109636,1
109637,1
109638,0
109639,0
109640,0
109641,0
109642,0
109643,0
109644,1
109645,1
109646,1
109647,1
109648,1
109649,1
109650,0
109651,1
109652,0
109653,1
109654,1
109655,1
109656,1
109657,0
109658,1
109659,1
109660,1
109661,0
109662,1
109663,1
109664,0
109665,0
109666,0
109667,0
109668,0
109669,1
109670,0
109671,1
109672,1
109673,0
109674,0
109675,1
109676,1
109677,0
109678,1
109679,1
109680,1
109681,1
109682,0
109683,0
109684,1
109685,1
109686,0
109687,0
109688,0
109689,1
109690,0
109691,0
109692,0
109693,0
109694,1
109695,0
109696,1
109697,1
109698,1
109699,0
109700,0
109701,0
109702,0
109703,0
109704,0
109705,0
109706,0
109707,0
109708,1
109709,1
109710,0
109711,1
109712,0
109713,1
109714,1
109715,0
109716,0
109717,0
109718,0
109719,1
109720,1
109721,1
109722,1
109723,0
109724,0
109725,1
109726,1
109727,1
109728,1
109729,1
109730,1
109731,0
109732,0
109733,1
109734,0
109735,0
109736,1
109737,1
109738,1
109739,1
109740,1
109741,1
109742,0
109743,0
109744,0
109745,0
109746,0
109747,0
109748,0
109749,0
109750,0
109751,0
109752,0
109753,0
109754,0
109755,0
109756,1
109757,1
109758,1
109759,1
109760,0
109761,0
109762,1
109763,1
109764,1
109765,0
109766,1
109767,0
109768,0
109769,0
109770,1
109771,1
109772,0
109773,0
109774,1
109775,1
109776,1
109777,0
109778,0
109779,1
109780,1
109781,1
109782,0
109783,1
109784,1
109785,1
109786,1
109787,1
109788,0
109789,0
109790,1
109791,1
109792,0
109793,0
109794,0
109795,1
109796,1
109797,0
109798,0
109799,1
109800,0
109801,0
109802,1
109803,0
109804,1
109805,1
109806,1
109807,1
109808,0
109809,0
109810,1
109811,1
109812,1
109813,0
109814,0
109815,0
109816,0
109817,1
109818,0
109819,1
109820,1
109821,0
109822,0
109823,0
109824,0
109825,0
109826,0
109827,0
109828,0
109829,0
109830,1
109831,1
109832,0
109833,0
109834,1
109835,1
109836,1
109837,1
109838,1
109839,1
109840,1
109841,0
109842,1
109843,1
109844,1
109845,1
109846,0
109847,0
109848,0
109849,0
109850,1
109851,1
109852,1
109853,1
109854,1
109855,1
109856,1
109857,1
109858,1
109859,1
109860,0
109861,1
109862,1
109863,0
109864,1
109865,1
109866,0
109867,1
109868,1
109869,1
109870,0
109871,0
109872,0
109873,0
109874,0
109875,0
109876,1
109877,0
109878,1
109879,1
109880,1
109881,1
109882,1
109883,1
109884,0
109885,0
109886,1
109887,1
109888,1
109889,0
109890,1
109891,1
109892,0
109893,1
109894,0
109895,0
109896,0
109897,0
109898,1
109899,0
109900,0
109901,0
109902,0
109903,0
109904,1
109905,1
109906,1
109907,0
109908,1
109909,1
109910,0
109911,0
109912,1
109913,1
109914,1
109915,1
109916,1
109917,1
109918,1
109919,1
109920,1
109921,1
109922,1
109923,1
109924,1
109925,1
109926,1
109927,1
109928,1
109929,1
109930,0
109931,0
109932,0
109933,1
109934,1
109935,1
109936,0
109937,0
109938,1
109939,1
109940,0
109941,0
109942,0
109943,0
109944,0
109945,0
109946,0
109947,1
109948,1
109949,0
109950,0
109951,1
109952,1
109953,1
109954,1
109955,1
109956,1
109957,0
109958,0
109959,1
109960,1
109961,1
109962,1
109963,1
109964,1
109965,0
109966,0
109967,0
109968,0
109969,1
109970,0
109971,1
109972,1
109973,1
109974,0
109975,0
109976,0
109977,0
109978,1
109979,1
109980,1
109981,1
109982,1
109983,1
109984,0
109985,0
109986,0
109987,0
109988,0
109989,1
109990,1
109991,0
109992,0
109993,1
109994,0
109995,1
109996,1
109997,1
109998,1
109999,0
110000,1
110001,1
110002,0
110003,0
110004,0
110005,0
110006,0
110007,0
110008,1
110009,0
110010,0
110011,1
110012,1
110013,1
110014,0
110015,0
110016,1
110017,0
110018,1
110019,1
110020,1
110021,0
110022,0
110023,0
110024,1
110025,0
110026,1
110027,1
110028,1
110029,1
110030,1
110031,1
110032,1
110033,1
110034,1
110035,1
110036,1
110037,1
110038,0
110039,0
110040,0
110041,1
110042,1
110043,1
110044,1
110045,0
110046,0
110047,0
110048,0
110049,0
110050,0
110051,0
110052,0
110053,0
110054,0
110055,0
110056,0
110057,1
110058,0
110059,0
110060,1
110061,1
110062,1
110063,1
110064,1
110065,1
110066,1
110067,1
110068,1
110069,0
110070,0
110071,1
110072,1
110073,1
110074,1
110075,0
110076,1
110077,1
110078,1
110079,1
110080,0
110081,1
110082,0
110083,0
110084,0
110085,0
110086,0
110087,1
110088,0
110089,0
110090,0
110091,1
110092,1
110093,1
110094,1
110095,0
110096,0
110097,0
110098,0
110099,1
110100,1
110101,0
110102,1
110103,0
110104,0
110105,1
110106,1
110107,0
110108,1
110109,1
110110,1
110111,0
110112,0
110113,1
110114,1
110115,0
110116,1
110117,1
110118,1
110119,1
110120,0
110121,1
110122,1
110123,1
110124,1
110125,0
110126,0
110127,0
110128,1
110129,1
110130,1
110131,0
110132,1
110133,1
110134,1
110135,1
110136,0
110137,0
110138,1
110139,1
110140,1
110141,1
110142,1
110143,1
110144,0
110145,1
110146,1
110147,0
110148,0
110149,0
110150,0
110151,0
110152,0
110153,1
110154,0
110155,0
110156,1
110157,0
110158,1
110159,0
110160,1
110161,1
110162,0
110163,1
110164,1
110165,0
110166,0
110167,0
110168,1
110169,1
110170,1
110171,1
110172,0
110173,0
110174,1
110175,1
110176,1
110177,1
110178,1
110179,0
110180,0
110181,0
110182,1
110183,0
110184,1
110185,1
110186,1
110187,1
110188,1
110189,1
110190,1
110191,1
110192,0
110193,1
110194,0
110195,0
110196,0
110197,0
110198,0
110199,0
110200,0
110201,0
110202,0
110203,0
110204,1
110205,1
110206,0
110207,1
110208,1
110209,1
110210,1
110211,0
110212,1
110213,1
110214,1
110215,1
110216,1
110217,0
110218,0
110219,0
110220,0
110221,1
110222,0
110223,1
110224,1
110225,1
110226,1
110227,1
110228,1
110229,1
110230,0
110231,0
110232,0
110233,1
110234,1
110235,1
110236,1
110237,1
110238,1
110239,1
110240,1
110241,1
110242,1
110243,0
110244,0
110245,1
110246,1
110247,1
110248,1
110249,0
110250,0
110251,1
110252,1
110253,0
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,0
110261,0
110262,0
110263,0
110264,0
110265,1
110266,0
110267,0
110268,0
110269,0
110270,0
110271,0
110272,0
110273,0
110274,0
110275,0
110276,0
110277,1
110278,1
110279,1
110280,1
110281,1
110282,1
110283,1
110284,1
110285,1
110286,0
110287,1
110288,1
110289,1
110290,1
110291,1
110292,1
110293,0
110294,0
110295,0
110296,0
110297,0
110298,1
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,0
110307,0
110308,0
110309,0
110310,0
110311,0
110312,0
110313,0
110314,0
110315,0
110316,1
110317,0
110318,0
110319,0
110320,0
110321,0
110322,1
110323,1
110324,1
110325,1
110326,1
110327,1
110328,1
110329,1
110330,0
110331,0
110332,0
110333,1
110334,1
110335,1
110336,1
110337,0
110338,0
110339,1
110340,1
110341,1
110342,0
110343,0
110344,0
110345,1
110346,1
110347,0
110348,0
110349,0
110350,0
110351,1
110352,0
110353,0
110354,0
110355,0
110356,0
110357,0
110358,0
110359,1
110360,0
110361,0
110362,0
110363,0
110364,0
110365,0
110366,0
110367,0
110368,0
110369,0
110370,1
110371,1
110372,0
110373,0
110374,0
110375,1
110376,0
110377,0
110378,0
110379,1
110380,1
110381,1
110382,1
110383,1
110384,0
110385,1
110386,1
110387,1
110388,1
110389,1
110390,1
110391,1
110392,0
110393,1
110394,1
110395,1
110396,1
110397,1
110398,1
110399,1
110400,1
110401,1
110402,1
110403,0
110404,0
110405,0
110406,0
110407,0
110408,1
110409,1
110410,1
110411,1
110412,0
110413,0
110414,0
110415,0
110416,1
110417,1
110418,1
110419,0
110420,0
110421,0
110422,1
110423,1
110424,1
110425,1
110426,0
110427,0
110428,1
110429,0
110430,0
110431,1
110432,1
110433,0
110434,1
110435,0
110436,0
110437,1
110438,1
110439,1
110440,1
110441,1
110442,1
110443,1
110444,0
110445,0
110446,0
110447,0
110448,1
110449,1
110450,1
110451,1
110452,1
110453,0
110454,0
110455,1
110456,1
110457,1
110458,1
110459,1
110460,1
110461,0
110462,1
110463,1
110464,0
110465,1
110466,1
110467,1
110468,1
110469,0
110470,0
110471,0
110472,1
110473,0
110474,0
110475,0
110476,0
110477,1
110478,1
110479,0
110480,1
110481,1
110482,0
110483,0
110484,0
110485,0
110486,0
110487,0
110488,0
110489,0
110490,0
110491,0
110492,0
110493,1
110494,1
110495,1
110496,1
110497,1
110498,1
110499,0
110500,1
110501,0
110502,1
110503,0
110504,1
110505,1
110506,1
110507,0
110508,0
110509,1
110510,0
110511,1
110512,1
110513,1
110514,1
110515,1
110516,1
110517,1
110518,1
110519,1
110520,1
110521,1
110522,1
110523,0
110524,1
110525,1
110526,1
110527,0
110528,0
110529,1
110530,1
110531,0
110532,0
110533,1
110534,0
110535,0
110536,0
110537,1
110538,1
110539,1
110540,1
110541,0
110542,0
110543,0
110544,0
110545,0
110546,0
110547,0
110548,0
110549,0
110550,0
110551,0
110552,1
110553,0
110554,0
110555,1
110556,0
110557,0
110558,1
110559,1
110560,1
110561,1
110562,1
110563,1
110564,1
110565,0
110566,1
110567,1
110568,1
110569,1
110570,1
110571,1
110572,1
110573,0
110574,0
110575,1
110576,1
110577,1
110578,1
110579,0
110580,1
110581,1
110582,1
110583,0
110584,0
110585,1
110586,0
110587,0
110588,1
110589,1
110590,0
110591,0
110592,1
110593,1
110594,0
110595,1
110596,1
110597,1
110598,1
110599,1
110600,1
110601,1
110602,1
110603,1
110604,0
110605,0
110606,1
110607,0
110608,0
110609,0
110610,0
110611,0
110612,0
110613,1
110614,0
110615,1
110616,1
110617,1
110618,1
110619,1
110620,0
110621,0
110622,0
110623,0
110624,0
110625,0
110626,0
110627,1
110628,1
110629,1
110630,0
110631,1
110632,1
110633,1
110634,0
110635,0
110636,0
110637,0
110638,0
110639,0
110640,0
110641,0
110642,0
110643,0
110644,0
110645,0
110646,1
110647,0
110648,1
110649,0
110650,0
110651,0
110652,0
110653,0
110654,0
110655,0
110656,1
110657,0
110658,0
110659,0
110660,1
110661,1
110662,1
110663,1
110664,1
110665,1
110666,1
110667,0
110668,0
110669,0
110670,0
110671,1
110672,1
110673,1
110674,1
110675,0
110676,0
110677,0
110678,1
110679,1
110680,0
110681,1
110682,1
110683,1
110684,0
110685,0
110686,1
110687,1
110688,0
110689,0
110690,0
110691,0
110692,1
110693,0
110694,0
110695,0
110696,0
110697,0
110698,1
110699,1
110700,1
110701,1
110702,0
110703,0
110704,1
110705,0
110706,0
110707,0
110708,0
110709,0
110710,0
110711,1
110712,1
110713,1
110714,1
110715,1
110716,1
110717,1
110718,1
110719,0
110720,1
110721,1
110722,0
110723,0
110724,1
110725,1
110726,1
110727,1
110728,1
110729,0
110730,0
110731,1
110732,1
110733,0
110734,0
110735,0
110736,0
110737,0
110738,0
110739,0
110740,0
110741,0
110742,0
110743,0
110744,1
110745,1
110746,1
110747,0
110748,0
110749,1
110750,0
110751,0
110752,1
110753,1
110754,1
110755,1
110756,1
110757,1
110758,0
110759,1
110760,1
110761,1
110762,1
110763,1
110764,1
110765,0
110766,1
110767,1
110768,0
110769,1
110770,1
110771,1
110772,1
110773,0
110774,1
110775,1
110776,0
110777,0
110778,0
110779,1
110780,1
110781,1
110782,1
110783,1
110784,1
110785,1
110786,1
110787,1
110788,1
110789,1
110790,0
110791,0
110792,1
110793,1
110794,0
110795,0
110796,0
110797,0
110798,0
110799,0
110800,0
110801,1
110802,0
110803,0
110804,0
110805,0
110806,0
110807,0
110808,1
110809,1
110810,1
110811,1
110812,1
110813,1
110814,1
110815,1
110816,1
110817,1
110818,1
110819,1
110820,1
110821,0
110822,1
110823,1
110824,0
110825,0
110826,0
110827,1
110828,0
110829,0
110830,0
110831,1
110832,1
110833,0
110834,0
110835,0
110836,0
110837,0
110838,1
110839,0
110840,0
110841,0
110842,0
110843,0
110844,1
110845,0
110846,0
110847,0
110848,1
110849,1
110850,1
110851,1
110852,0
110853,1
110854,1
110855,1
110856,0
110857,1
110858,1
110859,1
110860,1
110861,1
110862,1
110863,0
110864,1
110865,1
110866,1
110867,1
110868,1
110869,0
110870,1
110871,0
110872,0
110873,1
110874,0
110875,0
110876,1
110877,1
110878,0
110879,0
110880,0
110881,0
110882,1
110883,0
110884,0
110885,0
110886,0
110887,0
110888,0
110889,0
110890,0
110891,0
110892,0
110893,1
110894,1
110895,0
110896,0
110897,0
110898,1
110899,0
110900,1
110901,0
110902,1
110903,0
110904,0
110905,0
110906,0
110907,0
110908,0
110909,0
110910,0
110911,0
110912,0
110913,0
110914,0
110915,1
110916,1
110917,1
110918,1
110919,0
110920,0
110921,1
110922,0
110923,0
110924,0
110925,0
110926,0
110927,0
110928,1
110929,0
110930,0
110931,0
110932,0
110933,1
110934,1
110935,1
110936,0
110937,1
110938,1
110939,1
110940,1
110941,1
110942,1
110943,1
110944,0
110945,0
110946,0
110947,0
110948,1
110949,0
110950,0
110951,0
110952,0
110953,1
110954,1
110955,1
110956,1
110957,1
110958,1
110959,1
110960,1
110961,1
110962,0
110963,1
110964,1
110965,1
110966,1
110967,1
110968,1
110969,1
110970,1
110971,0
110972,1
110973,1
110974,1
110975,1
110976,1
110977,0
110978,1
110979,0
110980,0
110981,0
110982,0
110983,0
110984,1
110985,0
110986,1
110987,1
110988,1
110989,1
110990,0
110991,1
110992,1
110993,1
110994,1
110995,1
110996,1
110997,1
110998,1
110999,1
111000,1
111001,0
111002,1
111003,1
111004,1
111005,1
111006,1
111007,1
111008,1
111009,1
111010,1
111011,1
111012,1
111013,0
111014,1
111015,0
111016,0
111017,0
111018,0
111019,0
111020,0
111021,0
111022,0
111023,0
111024,0
111025,0
111026,0
111027,0
111028,1
111029,0
111030,1
111031,0
111032,0
111033,0
111034,0
111035,0
111036,1
111037,1
111038,1
111039,1
111040,1
111041,1
111042,1
111043,0
111044,1
111045,1
111046,1
111047,0
111048,1
111049,0
111050,0
111051,0
111052,1
111053,1
111054,0
111055,0
111056,1
111057,0
111058,1
111059,1
111060,0
111061,0
111062,1
111063,1
111064,1
111065,0
111066,1
111067,1
111068,1
111069,0
111070,0
111071,0
111072,0
111073,0
111074,1
111075,0
111076,1
111077,0
111078,0
111079,0
111080,1
111081,1
111082,1
111083,1
111084,0
111085,0
111086,1
111087,0
111088,1
111089,0
111090,0
111091,0
111092,1
111093,0
111094,0
111095,1
111096,1
111097,1
111098,0
111099,1
111100,1
111101,1
111102,0
111103,1
111104,0
111105,0
111106,1
111107,0
111108,0
111109,1
111110,1
111111,1
111112,1
111113,1
111114,1
111115,0
111116,0
111117,0
111118,1
111119,1
111120,1
111121,0
111122,1
111123,1
111124,1
111125,1
111126,1
111127,1
111128,1
111129,0
111130,0
111131,1
111132,1
111133,1
111134,0
111135,1
111136,1
111137,0
111138,0
111139,1
111140,1
111141,0
111142,1
111143,1
111144,1
111145,1
111146,1
111147,1
111148,1
111149,0
111150,0
111151,0
111152,1
111153,1
111154,1
111155,1
111156,1
111157,0
111158,0
111159,1
111160,0
111161,0
111162,0
111163,0
111164,0
111165,0
111166,0
111167,1
111168,1
111169,1
111170,1
111171,1
111172,1
111173,1
111174,1
111175,1
111176,1
111177,1
111178,1
111179,1
111180,1
111181,0
111182,0
111183,0
111184,0
111185,0
111186,1
111187,1
111188,1
111189,1
111190,0
111191,0
111192,1
111193,1
111194,1
111195,1
111196,0
111197,0
111198,0
111199,0
111200,1
111201,1
111202,0
111203,0
111204,1
111205,1
111206,1
111207,0
111208,1
111209,1
111210,0
111211,1
111212,1
111213,1
111214,0
111215,0
111216,0
111217,0
111218,1
111219,1
111220,0
111221,1
111222,1
111223,1
111224,1
111225,1
111226,1
111227,1
111228,0
111229,0
111230,0
111231,1
111232,1
111233,1
111234,1
111235,0
111236,1
111237,0
111238,1
111239,0
111240,0
111241,1
111242,0
111243,1
111244,1
111245,1
111246,1
111247,0
111248,1
111249,1
111250,0
111251,0
111252,0
111253,0
111254,0
111255,1
111256,1
111257,1
111258,0
111259,0
111260,1
111261,0
111262,0
111263,0
111264,1
111265,1
111266,0
111267,0
111268,1
111269,0
111270,0
111271,0
111272,0
111273,0
111274,0
111275,0
111276,1
111277,1
111278,1
111279,0
111280,0
111281,1
111282,1
111283,1
111284,1
111285,0
111286,1
111287,1
111288,1
111289,1
111290,1
111291,0
111292,0
111293,1
111294,1
111295,0
111296,0
111297,1
111298,1
111299,1
111300,1
111301,1
111302,1
111303,0
111304,1
111305,0
111306,0
111307,0
111308,0
111309,0
111310,0
111311,0
111312,0
111313,0
111314,0
111315,0
111316,0
111317,1
111318,0
111319,1
111320,1
111321,0
111322,0
111323,0
111324,0
111325,0
111326,0
111327,0
111328,0
111329,0
111330,0
111331,0
111332,1
111333,1
111334,0
111335,0
111336,1
111337,1
111338,1
111339,1
111340,1
111341,0
111342,1
111343,1
111344,0
111345,0
111346,1
111347,1
111348,1
111349,1
111350,1
111351,1
111352,1
111353,1
111354,0
111355,1
111356,1
111357,1
111358,1
111359,0
111360,0
111361,0
111362,0
111363,1
111364,0
111365,0
111366,1
111367,1
111368,1
111369,1
111370,1
111371,1
111372,1
111373,1
111374,1
111375,1
111376,1
111377,1
111378,1
111379,1
111380,1
111381,0
111382,0
111383,0
111384,0
111385,1
111386,1
111387,1
111388,0
111389,1
111390,0
111391,0
111392,1
111393,0
111394,0
111395,0
111396,0
111397,0
111398,0
111399,0
111400,0
111401,1
111402,1
111403,1
111404,1
111405,1
111406,1
111407,1
111408,1
111409,0
111410,0
111411,0
111412,1
111413,1
111414,0
111415,0
111416,0
111417,0
111418,0
111419,1
111420,0
111421,0
111422,0
111423,1
111424,1
111425,0
111426,0
111427,0
111428,0
111429,0
111430,0
111431,0
111432,0
111433,0
111434,0
111435,1
111436,1
111437,1
111438,1
111439,1
111440,1
111441,0
111442,0
111443,1
111444,1
111445,0
111446,0
111447,1
111448,0
111449,0
111450,0
111451,1
111452,0
111453,0
111454,0
111455,0
111456,0
111457,1
111458,0
111459,1
111460,1
111461,1
111462,0
111463,0
111464,0
111465,1
111466,1
111467,1
111468,1
111469,0
111470,0
111471,0
111472,0
111473,0
111474,0
111475,0
111476,0
111477,0
111478,0
111479,0
111480,1
111481,1
111482,1
111483,0
111484,0
111485,0
111486,0
111487,0
111488,0
111489,0
111490,1
111491,1
111492,1
111493,1
111494,1
111495,0
111496,1
111497,1
111498,1
111499,0
111500,1
111501,1
111502,1
111503,1
111504,0
111505,1
111506,1
111507,1
111508,1
111509,0
111510,0
111511,0
111512,0
111513,0
111514,0
111515,1
111516,1
111517,1
111518,1
111519,1
111520,1
111521,1
111522,0
111523,0
111524,0
111525,0
111526,0
111527,0
111528,1
111529,1
111530,1
111531,1
111532,0
111533,0
111534,1
111535,0
111536,0
111537,0
111538,0
111539,0
111540,1
111541,1
111542,0
111543,0
111544,0
111545,1
111546,0
111547,0
111548,0
111549,0
111550,0
111551,0
111552,0
111553,1
111554,1
111555,1
111556,1
111557,0
111558,0
111559,0
111560,1
111561,1
111562,0
111563,0
111564,0
111565,1
111566,1
111567,0
111568,1
111569,0
111570,0
111571,0
111572,0
111573,0
111574,0
111575,1
111576,0
111577,1
111578,1
111579,0
111580,1
111581,1
111582,0
111583,0
111584,1
111585,1
111586,0
111587,0
111588,1
111589,1
111590,1
111591,0
111592,1
111593,1
111594,1
111595,0
111596,0
111597,0
111598,0
111599,0
111600,0
111601,0
111602,1
111603,1
111604,0
111605,1
111606,0
111607,1
111608,1
111609,0
111610,0
111611,0
111612,1
111613,1
111614,1
111615,1
111616,1
111617,1
111618,1
111619,1
111620,1
111621,1
111622,1
111623,1
111624,1
111625,1
111626,1
111627,1
111628,1
111629,0
111630,1
111631,1
111632,1
111633,0
111634,1
111635,1
111636,1
111637,0
111638,0
111639,0
111640,0
111641,0
111642,0
111643,0
111644,0
111645,0
111646,0
111647,0
111648,0
111649,1
111650,0
111651,0
111652,1
111653,1
111654,1
111655,1
111656,1
111657,1
111658,1
111659,0
111660,0
111661,0
111662,0
111663,0
111664,0
111665,0
111666,0
111667,0
111668,0
111669,1
111670,1
111671,0
111672,0
111673,0
111674,0
111675,1
111676,0
111677,1
111678,0
111679,1
111680,1
111681,0
111682,0
111683,0
111684,1
111685,1
111686,0
111687,1
111688,1
111689,1
111690,0
111691,0
111692,0
111693,0
111694,1
111695,0
111696,0
111697,0
111698,1
111699,0
111700,1
111701,1
111702,1
111703,0
111704,0
111705,0
111706,0
111707,0
111708,0
111709,0
111710,0
111711,0
111712,1
111713,1
111714,1
111715,0
111716,0
111717,0
111718,0
111719,1
111720,1
111721,1
111722,1
111723,1
111724,0
111725,0
111726,0
111727,0
111728,1
111729,0
111730,1
111731,1
111732,1
111733,1
111734,1
111735,1
111736,1
111737,0
111738,0
111739,0
111740,1
111741,0
111742,1
111743,1
111744,1
111745,0
111746,0
111747,0
111748,1
111749,1
111750,1
111751,1
111752,1
111753,0
111754,1
111755,1
111756,1
111757,1
111758,1
111759,1
111760,1
111761,1
111762,0
111763,0
111764,0
111765,1
111766,1
111767,1
111768,0
111769,1
111770,1
111771,0
111772,1
111773,1
111774,1
111775,0
111776,0
111777,1
111778,0
111779,0
111780,1
111781,0
111782,0
111783,1
111784,1
111785,1
111786,1
111787,0
111788,0
111789,0
111790,1
111791,1
111792,0
111793,0
111794,0
111795,0
111796,1
111797,1
111798,1
111799,0
111800,0
111801,1
111802,0
111803,0
111804,1
111805,0
111806,0
111807,0
111808,0
111809,1
111810,0
111811,1
111812,0
111813,0
111814,0
111815,1
111816,1
111817,0
111818,0
111819,0
111820,1
111821,1
111822,1
111823,0
111824,0
111825,0
111826,0
111827,0
111828,0
111829,0
111830,0
111831,0
111832,0
111833,0
111834,0
111835,0
111836,0
111837,0
111838,1
111839,0
111840,1
111841,1
111842,0
111843,1
111844,1
111845,1
111846,1
111847,0
111848,0
111849,0
111850,1
111851,1
111852,0
111853,0
111854,0
111855,0
111856,1
111857,0
111858,0
111859,0
111860,0
111861,0
111862,1
111863,1
111864,0
111865,0
111866,0
111867,0
111868,0
111869,0
111870,0
111871,0
111872,0
111873,1
111874,1
111875,1
111876,1
111877,1
111878,1
111879,0
111880,0
111881,0
111882,1
111883,1
111884,1
111885,1
111886,1
111887,1
111888,1
111889,1
111890,1
111891,1
111892,1
111893,1
111894,1
111895,1
111896,0
111897,1
111898,1
111899,1
111900,1
111901,1
111902,1
111903,1
111904,1
111905,0
111906,1
111907,1
111908,1
111909,0
111910,0
111911,0
111912,0
111913,1
111914,1
111915,1
111916,0
111917,0
111918,0
111919,1
111920,1
111921,1
111922,0
111923,1
111924,1
111925,0
111926,0
111927,1
111928,1
111929,1
111930,1
111931,0
111932,1
111933,1
111934,1
111935,1
111936,0
111937,0
111938,0
111939,1
111940,1
111941,0
111942,1
111943,1
111944,0
111945,0
111946,0
111947,1
111948,1
111949,1
111950,0
111951,0
111952,1
111953,0
111954,0
111955,0
111956,1
111957,0
111958,0
111959,0
111960,1
111961,0
111962,1
111963,1
111964,1
111965,1
111966,1
111967,1
111968,1
111969,1
111970,1
111971,1
111972,0
111973,0
111974,0
111975,0
111976,0
111977,0
111978,0
111979,0
111980,1
111981,0
111982,1
111983,1
111984,1
111985,1
111986,1
111987,1
111988,1
111989,0
111990,0
111991,0
111992,0
111993,1
111994,0
111995,0
111996,1
111997,1
111998,1
111999,0
112000,0
112001,1
112002,1
112003,1
112004,0
112005,0
112006,1
112007,1
112008,0
112009,0
112010,1
112011,0
112012,1
112013,1
112014,1
112015,0
112016,1
112017,0
112018,0
112019,0
112020,0
112021,1
112022,1
112023,1
112024,0
112025,1
112026,1
112027,0
112028,0
112029,1
112030,1
112031,1
112032,1
112033,1
112034,1
112035,0
112036,1
112037,1
112038,0
112039,1
112040,1
112041,1
112042,1
112043,0
112044,0
112045,0
112046,1
112047,1
112048,1
112049,1
112050,1
112051,1
112052,1
112053,1
112054,0
112055,0
112056,0
112057,1
112058,0
112059,1
112060,1
112061,0
112062,0
112063,0
112064,0
112065,1
112066,1
112067,0
112068,0
112069,0
112070,1
112071,1
112072,1
112073,0
112074,0
112075,0
112076,1
112077,1
112078,1
112079,0
112080,1
112081,1
112082,1
112083,1
112084,1
112085,1
112086,0
112087,0
112088,1
112089,1
112090,1
112091,0
112092,1
112093,1
112094,1
112095,0
112096,1
112097,0
112098,0
112099,0
112100,1
112101,0
112102,0
112103,0
112104,0
112105,1
112106,0
112107,0
112108,0
112109,0
112110,0
112111,0
112112,1
112113,0
112114,1
112115,1
112116,1
112117,0
112118,0
112119,0
112120,0
112121,1
112122,0
112123,1
112124,1
112125,0
112126,1
112127,0
112128,1
112129,1
112130,0
112131,1
112132,1
112133,1
112134,1
112135,1
112136,1
112137,0
112138,0
112139,0
112140,0
112141,0
112142,1
112143,1
112144,1
112145,0
112146,0
112147,0
112148,0
112149,0
112150,0
112151,1
112152,0
112153,0
112154,0
112155,1
112156,0
112157,1
112158,0
112159,0
112160,0
112161,0
112162,0
112163,0
112164,1
112165,0
112166,1
112167,0
112168,1
112169,1
112170,1
112171,0
112172,0
112173,0
112174,1
112175,1
112176,0
112177,0
112178,1
112179,1
112180,1
112181,1
112182,1
112183,1
112184,1
112185,1
112186,1
112187,0
112188,0
112189,0
112190,1
112191,1
112192,1
112193,1
112194,1
112195,0
112196,1
112197,0
112198,0
112199,1
112200,1
112201,1
112202,1
112203,1
112204,1
112205,1
112206,0
112207,0
112208,0
112209,1
112210,1
112211,0
112212,0
112213,0
112214,0
112215,0
112216,0
112217,0
112218,1
112219,1
112220,1
112221,1
112222,1
112223,1
112224,0
112225,0
112226,0
112227,1
112228,1
112229,1
112230,1
112231,0
112232,0
112233,0
112234,0
112235,1
112236,1
112237,1
112238,0
112239,0
112240,0
112241,1
112242,0
112243,0
112244,0
112245,0
112246,0
112247,1
112248,1
112249,0
112250,0
112251,0
112252,0
112253,0
112254,0
112255,0
112256,1
112257,1
112258,1
112259,1
112260,1
112261,0
112262,0
112263,0
112264,0
112265,0
112266,1
112267,1
112268,0
112269,0
112270,1
112271,0
112272,1
112273,0
112274,0
112275,0
112276,0
112277,0
112278,0
112279,1
112280,1
112281,1
112282,1
112283,1
112284,1
112285,1
112286,1
112287,1
112288,1
112289,1
112290,0
112291,0
112292,1
112293,1
112294,0
112295,1
112296,0
112297,0
112298,1
112299,1
112300,1
112301,0
112302,1
112303,1
112304,1
112305,1
112306,1
112307,1
112308,1
112309,1
112310,1
112311,0
112312,0
112313,1
112314,0
112315,0
112316,0
112317,1
112318,1
112319,1
112320,1
112321,1
112322,1
112323,1
112324,1
112325,0
112326,1
112327,1
112328,1
112329,0
112330,1
112331,1
112332,1
112333,0
112334,0
112335,1
112336,0
112337,0
112338,1
112339,1
112340,1
